index,Rating Average
0,1.51
1,1.25
2,4.46
3,2.34
4,3.76
5,2.76
6,2.44
7,2.68
8,5.18
9,1.68
10,3.16
11,4.6
12,2.15
13,4.08
14,3.49
15,1.4
16,2.08
17,1.58
18,2.04
19,4.59
20,5.25
21,3.0
22,2.38
23,4.4
24,1.42
25,1.87
26,4.45
27,3.67
28,4.74
29,3.49
30,3.41
31,1.0
32,0.39
33,5.21
34,5.49
35,5.33
36,5.23
37,2.43
38,1.39
39,1.57
40,0.76
41,4.75
42,1.45
43,4.15
44,1.39
45,2.19
46,4.6
47,5.34
48,2.49
49,4.39
50,0.15
51,5.23
52,3.9
53,4.62
54,4.03
55,1.18
56,2.06
57,4.36
58,2.49
59,0.19
60,5.14
61,3.22
62,5.07
63,4.94
64,3.03
65,1.38
66,5.37
67,4.39
68,3.42
69,1.47
70,4.19
71,0.42
72,2.68
73,3.1
74,5.31
75,5.31
76,4.39
77,3.87
78,3.61
79,3.65
80,2.62
81,3.05
82,4.35
83,2.72
84,2.95
85,2.67
86,5.17
87,3.63
88,2.28
89,4.48
90,2.14
91,2.93
92,5.16
93,4.34
94,4.41
95,4.29
96,5.28
97,0.07
98,3.57
99,0.95
100,4.59
101,0.99
102,2.36
103,5.32
104,4.12
105,3.79
106,3.22
107,5.4
108,3.02
109,5.3
110,1.96
111,0.1
112,1.26
113,2.18
114,4.53
115,1.93
116,5.34
117,2.89
118,3.35
119,0.76
120,2.63
121,0.88
122,2.94
123,4.91
124,4.65
125,5.09
126,4.93
127,3.78
128,1.7
129,3.68
130,2.54
131,3.64
132,2.71
133,5.33
134,0.51
135,3.37
136,4.85
137,4.35
138,4.44
139,1.18
140,4.27
141,3.5
142,2.15
143,3.47
144,3.81
145,3.96
146,2.88
147,1.18
148,4.75
149,2.47
150,1.71
151,4.64
152,4.2
153,0.29
154,3.82
155,3.88
156,2.69
157,4.2
158,1.43
159,2.08
160,2.94
161,4.01
162,0.43
163,4.87
164,1.15
165,0.65
166,2.13
167,5.2
168,3.59
169,1.94
170,1.94
171,0.11
172,1.09
173,0.17
174,0.76
175,4.84
176,3.48
177,4.1
178,3.54
179,4.45
180,1.97
181,1.71
182,1.4
183,0.1
184,0.06
185,4.84
186,4.72
187,1.2
188,5.04
189,1.82
190,5.02
191,2.32
192,3.75
193,1.92
194,0.44
195,1.65
196,0.92
197,1.32
198,2.26
199,1.69
200,1.14
201,4.38
202,1.94
203,3.35
204,4.81
205,0.8
206,2.03
207,4.96
208,2.04
209,0.19
210,2.35
211,4.77
212,4.3
213,3.01
